Symbol,Parameters,Sharpe Ratio,Max Drawdown,Win Rate,Total Trades,Profit Loss
AAPL,fastPeriod=5;slowPeriod=30,0.6355,0.2272,0.2679,56,0.91
ABBV,fastPeriod=20;slowPeriod=30,0.7665,0.2667,0.3023,43,1.05
ABNB,fastPeriod=15;slowPeriod=30,0.2176,0.5213,0.2222,45,0.30
ABT,fastPeriod=10;slowPeriod=30,0.4964,0.2074,0.2000,55,0.62
ACGL,fastPeriod=10;slowPeriod=50,0.8113,0.1871,0.3667,30,1.39
ACN,fastPeriod=10;slowPeriod=20,0.3810,0.3046,0.2432,74,0.50
ADBE,fastPeriod=5;slowPeriod=20,0.2726,0.3403,0.2111,90,0.40
ADI,fastPeriod=20;slowPeriod=30,-0.0195,0.3349,0.2239,67,-0.00
ADM,fastPeriod=10;slowPeriod=50,0.5280,0.1841,0.2500,28,0.68
ADP,fastPeriod=10;slowPeriod=20,0.8870,0.1968,0.2278,79,1.32
ADSK,fastPeriod=20;slowPeriod=50,-0.2181,0.5938,0.1750,40,-0.25
AEE,fastPeriod=5;slowPeriod=20,0.4248,0.1752,0.2000,85,0.49
AEP,fastPeriod=5;slowPeriod=20,0.3952,0.2101,0.1798,89,0.46
AES,fastPeriod=20;slowPeriod=30,0.5962,0.4674,0.2500,44,1.14
AFL,fastPeriod=20;slowPeriod=40,0.4453,0.1967,0.2979,47,0.60
AIG,fastPeriod=15;slowPeriod=20,0.5678,0.3139,0.2584,89,1.05
AIZ,fastPeriod=10;slowPeriod=40,0.5832,0.1473,0.2857,42,0.83
AJG,fastPeriod=10;slowPeriod=30,1.1867,0.1639,0.3617,47,1.90
AKAM,fastPeriod=5;slowPeriod=20,-0.0106,0.3070,0.2386,88,0.03
ALB,fastPeriod=5;slowPeriod=20,0.3367,0.5016,0.2143,84,0.59
ALGN,fastPeriod=20;slowPeriod=30,0.4111,0.5274,0.1800,50,0.87
ALLE,fastPeriod=20;slowPeriod=50,0.3050,0.2006,0.2353,34,0.39
ALL,fastPeriod=5;slowPeriod=50,0.3382,0.3501,0.1837,49,0.45
AMAT,fastPeriod=5;slowPeriod=30,0.3606,0.4598,0.1290,62,0.64
AMCR,fastPeriod=20;slowPeriod=30,-0.2144,0.3177,0.2075,53,-0.13
AMD,fastPeriod=15;slowPeriod=20,0.5747,0.4479,0.2660,94,1.52
AME,fastPeriod=20;slowPeriod=30,0.4495,0.1555,0.2632,57,0.56
AMGN,fastPeriod=5;slowPeriod=20,0.3493,0.2464,0.2118,85,0.46
AMP,fastPeriod=20;slowPeriod=30,0.8312,0.1434,0.3125,48,1.50
AMT,fastPeriod=10;slowPeriod=50,0.1009,0.3740,0.1622,37,0.16
AMZN,fastPeriod=10;slowPeriod=30,0.2606,0.2948,0.2500,52,0.37
ANET,fastPeriod=15;slowPeriod=30,0.1254,0.8392,0.2955,44,-0.35
ANSS,fastPeriod=15;slowPeriod=20,0.0757,0.4351,0.2451,102,0.09
AON,fastPeriod=5;slowPeriod=20,0.6989,0.1429,0.2410,83,0.97
AOS,fastPeriod=5;slowPeriod=50,0.1303,0.1983,0.1452,62,0.18
APA,fastPeriod=10;slowPeriod=20,0.3477,0.5359,0.1974,76,0.64
APD,fastPeriod=5;slowPeriod=20,0.4050,0.2606,0.2432,74,0.57
APH,fastPeriod=10;slowPeriod=20,0.2775,0.2333,0.2283,92,0.38
APO,fastPeriod=20;slowPeriod=30,0.8358,0.2630,0.3462,52,1.99
APTV,fastPeriod=20;slowPeriod=30,0.4305,0.3119,0.2157,51,0.72
ARE,fastPeriod=5;slowPeriod=20,0.1083,0.2812,0.1978,91,0.16
ATO,fastPeriod=20;slowPeriod=40,0.3730,0.1821,0.2093,43,0.43
AVB,fastPeriod=10;slowPeriod=30,0.3564,0.1936,0.2549,51,0.44
AVGO,fastPeriod=15;slowPeriod=20,0.4614,0.2512,0.2245,98,0.91
AVY,fastPeriod=15;slowPeriod=30,0.3608,0.2336,0.1875,48,0.49
AWK,fastPeriod=5;slowPeriod=20,0.2024,0.3109,0.1758,91,0.27
AXON,fastPeriod=15;slowPeriod=50,0.8952,0.3866,0.2647,34,3.54
AXP,fastPeriod=20;slowPeriod=30,0.7111,0.1987,0.2500,56,1.33
AZO,fastPeriod=10;slowPeriod=20,0.5214,0.1789,0.2771,83,0.69
A,fastPeriod=15;slowPeriod=20,0.2804,0.3701,0.2500,92,0.40
BAC,fastPeriod=5;slowPeriod=20,0.5343,0.2982,0.2955,88,0.85
BALL,fastPeriod=20;slowPeriod=30,0.3536,0.3389,0.2609,46,0.50
BAX,fastPeriod=20;slowPeriod=50,0.3564,0.1287,0.2857,21,0.41
BA,fastPeriod=5;slowPeriod=20,0.4013,0.4428,0.1220,82,0.74
BBY,fastPeriod=10;slowPeriod=50,-0.0812,0.3631,0.2000,30,-0.09
BDX,fastPeriod=15;slowPeriod=20,-0.3827,0.3839,0.2037,108,-0.22
BEN,fastPeriod=15;slowPeriod=30,0.3594,0.3518,0.2273,44,0.55
BF.B,fastPeriod=10;slowPeriod=30,-0.0781,0.2932,0.2326,43,-0.02
BG,fastPeriod=20;slowPeriod=40,0.7132,0.2810,0.2727,44,1.21
BIIB,fastPeriod=15;slowPeriod=30,-0.0124,0.4326,0.1739,46,-0.04
BKNG,fastPeriod=15;slowPeriod=20,0.2996,0.5157,0.2527,91,0.46
BKR,fastPeriod=10;slowPeriod=20,0.7451,0.2303,0.2568,74,1.83
BK,fastPeriod=15;slowPeriod=50,0.6780,0.2389,0.2593,27,1.07
BLDR,fastPeriod=5;slowPeriod=50,0.8466,0.5320,0.2222,36,2.59
BLK,fastPeriod=5;slowPeriod=20,0.7742,0.2343,0.2283,92,1.24
BMY,fastPeriod=20;slowPeriod=40,0.1919,0.2173,0.1471,34,0.26
BRK.B,fastPeriod=5;slowPeriod=20,0.9681,0.1168,0.2418,91,1.20
BRO,fastPeriod=10;slowPeriod=20,0.6671,0.2125,0.2987,77,0.99
BR,fastPeriod=15;slowPeriod=20,0.4106,0.1967,0.2500,84,0.51
BSX,fastPeriod=15;slowPeriod=50,0.6897,0.2011,0.2174,23,0.94
BWA,fastPeriod=15;slowPeriod=50,-0.1873,0.4372,0.1364,44,-0.20
BXP,fastPeriod=20;slowPeriod=50,0.4171,0.2069,0.1923,26,0.60
BX,fastPeriod=20;slowPeriod=40,0.5618,0.5482,0.2500,36,1.13
CAG,fastPeriod=10;slowPeriod=30,0.0079,0.2068,0.1639,61,0.07
CAH,fastPeriod=15;slowPeriod=20,0.5312,0.2970,0.2826,92,0.82
CARR,fastPeriod=15;slowPeriod=20,0.3982,0.3531,0.2371,97,0.62
CAT,fastPeriod=5;slowPeriod=30,0.4499,0.2630,0.1842,76,0.71
CBOE,fastPeriod=20;slowPeriod=50,0.4336,0.1447,0.2121,33,0.58
CBRE,fastPeriod=20;slowPeriod=50,0.8203,0.1945,0.2963,27,1.81
CB,fastPeriod=20;slowPeriod=40,0.3510,0.1652,0.2703,37,0.44
CCI,fastPeriod=10;slowPeriod=20,0.0530,0.2047,0.1733,75,0.10
CCL,fastPeriod=10;slowPeriod=20,0.6881,0.5788,0.2571,70,2.56
CDNS,fastPeriod=15;slowPeriod=20,0.2840,0.2813,0.2667,90,0.42
CDW,fastPeriod=20;slowPeriod=30,0.3597,0.2762,0.2813,64,0.49
CEG,fastPeriod=15;slowPeriod=20,0.7643,0.2585,0.2500,72,1.84
CE,fastPeriod=5;slowPeriod=40,0.1973,0.3538,0.1600,50,0.27
CFG,fastPeriod=15;slowPeriod=40,0.5302,0.2267,0.2750,40,1.06
CF,fastPeriod=5;slowPeriod=20,0.7945,0.3087,0.2283,92,2.18
CHD,fastPeriod=10;slowPeriod=20,0.5116,0.1597,0.2289,83,0.57
CHRW,fastPeriod=15;slowPeriod=30,0.2841,0.1908,0.2778,54,0.38
CHTR,fastPeriod=15;slowPeriod=20,0.2482,0.3365,0.2000,95,0.36
CINF,fastPeriod=15;slowPeriod=50,0.4816,0.1913,0.2727,33,0.71
CI,fastPeriod=15;slowPeriod=50,0.4398,0.2362,0.3226,31,0.63
CLX,fastPeriod=15;slowPeriod=20,-0.2353,0.4117,0.1810,105,-0.15
CL,fastPeriod=15;slowPeriod=20,0.4284,0.1840,0.2911,79,0.43
CMCSA,fastPeriod=15;slowPeriod=20,0.1759,0.3083,0.2421,95,0.24
CME,fastPeriod=15;slowPeriod=30,0.3529,0.1842,0.1905,63,0.41
CMG,fastPeriod=20;slowPeriod=30,0.0151,0.9808,0.2400,50,-0.94
CMI,fastPeriod=20;slowPeriod=30,0.4821,0.2571,0.2453,53,0.71
CMS,fastPeriod=15;slowPeriod=30,0.0207,0.3142,0.2105,57,0.10
CNC,fastPeriod=10;slowPeriod=50,-0.1730,0.3268,0.1579,38,-0.15
CNP,fastPeriod=20;slowPeriod=40,0.1543,0.2532,0.2553,47,0.21
COF,fastPeriod=20;slowPeriod=30,0.7512,0.3080,0.2593,54,1.89
COO,fastPeriod=5;slowPeriod=40,0.2745,0.2762,0.2200,50,0.36
COP,fastPeriod=10;slowPeriod=20,0.3790,0.3050,0.2159,88,0.62
COR,fastPeriod=15;slowPeriod=40,0.4023,0.2456,0.2857,35,0.49
COST,fastPeriod=5;slowPeriod=40,1.1485,0.1235,0.3488,43,1.89
CPAY,fastPeriod=10;slowPeriod=30,-0.0023,0.4522,0.2500,56,0.02
CPB,fastPeriod=20;slowPeriod=50,-0.0364,0.1866,0.3000,30,0.05
CPRT,fastPeriod=15;slowPeriod=50,0.2339,0.2027,0.2500,28,0.29
CPT,fastPeriod=20;slowPeriod=30,0.5040,0.2585,0.2353,51,0.66
CRL,fastPeriod=20;slowPeriod=30,0.3836,0.4047,0.3200,50,0.64
CRM,fastPeriod=15;slowPeriod=20,0.3033,0.3755,0.2813,96,0.49
CRWD,fastPeriod=5;slowPeriod=40,0.6754,0.3827,0.2400,50,2.04
CSCO,fastPeriod=15;slowPeriod=50,0.3961,0.2558,0.1111,27,0.46
CSGP,fastPeriod=20;slowPeriod=50,-0.4055,0.9291,0.1515,33,-0.91
CSX,fastPeriod=10;slowPeriod=20,0.1757,0.2029,0.2027,74,0.24
CTAS,fastPeriod=20;slowPeriod=30,0.0170,0.7515,0.3333,69,-0.42
CTRA,fastPeriod=15;slowPeriod=20,-0.1873,0.5688,0.1842,114,-0.27
CTSH,fastPeriod=10;slowPeriod=20,0.1063,0.3353,0.2262,84,0.16
CTVA,fastPeriod=15;slowPeriod=30,0.1379,0.2557,0.1964,56,0.19
CVS,fastPeriod=20;slowPeriod=40,0.0710,0.4270,0.1556,45,0.11
CVX,fastPeriod=5;slowPeriod=30,0.1584,0.2498,0.1707,82,0.22
CZR,fastPeriod=10;slowPeriod=30,0.2036,0.5217,0.2083,48,0.25
C,fastPeriod=5;slowPeriod=20,0.5936,0.3242,0.2444,90,1.06
DAL,fastPeriod=5;slowPeriod=20,0.6451,0.3684,0.2051,78,1.57
DAY,fastPeriod=20;slowPeriod=40,0.4229,0.3412,0.2500,28,0.73
DD,fastPeriod=15;slowPeriod=50,0.3678,0.2241,0.3103,29,0.50
DECK,fastPeriod=10;slowPeriod=30,0.7175,0.2986,0.2857,56,1.81
DELL,fastPeriod=20;slowPeriod=40,0.2510,0.7402,0.2571,35,0.23
DE,fastPeriod=5;slowPeriod=30,0.6191,0.3075,0.1579,76,1.05
DFS,fastPeriod=20;slowPeriod=30,0.6612,0.5068,0.2500,48,1.66
DGX,fastPeriod=15;slowPeriod=20,0.4812,0.2454,0.2651,83,0.64
DG,fastPeriod=15;slowPeriod=20,0.0567,0.3219,0.2258,93,0.10
DHI,fastPeriod=15;slowPeriod=40,0.6273,0.2701,0.3000,30,1.13
DHR,fastPeriod=20;slowPeriod=30,0.3424,0.2951,0.3125,48,0.47
DIS,fastPeriod=20;slowPeriod=40,0.3100,0.3770,0.1905,42,0.44
DLR,fastPeriod=15;slowPeriod=30,0.3997,0.2227,0.2826,46,0.58
DLTR,fastPeriod=15;slowPeriod=30,0.4393,0.1890,0.2826,46,0.73
DOC,fastPeriod=10;slowPeriod=20,0.2653,0.2446,0.2208,77,0.36
DOV,fastPeriod=5;slowPeriod=20,0.4064,0.2143,0.2159,88,0.55
DOW,fastPeriod=5;slowPeriod=40,0.0009,0.2085,0.1833,60,0.04
DPZ,fastPeriod=5;slowPeriod=40,0.6726,0.1688,0.1915,47,1.09
DRI,fastPeriod=20;slowPeriod=50,0.6416,0.2109,0.2424,33,1.24
DTE,fastPeriod=15;slowPeriod=40,0.0880,0.2617,0.2000,45,0.15
DUK,fastPeriod=5;slowPeriod=20,0.2175,0.1119,0.2529,87,0.26
DVA,fastPeriod=5;slowPeriod=40,0.2668,0.4206,0.2097,62,0.38
DVN,fastPeriod=5;slowPeriod=40,0.5446,0.4096,0.2000,50,1.36
DXCM,fastPeriod=20;slowPeriod=30,0.4136,0.2748,0.2600,50,0.77
D,fastPeriod=15;slowPeriod=40,-0.2098,0.2587,0.2286,35,-0.08
EA,fastPeriod=15;slowPeriod=20,0.1137,0.2323,0.2135,89,0.17
EBAY,fastPeriod=10;slowPeriod=20,0.4294,0.2732,0.2286,70,0.69
ECL,fastPeriod=15;slowPeriod=20,0.0016,0.3263,0.2184,87,0.05
ED,fastPeriod=5;slowPeriod=20,0.1926,0.2014,0.2022,89,0.25
EFX,fastPeriod=5;slowPeriod=20,0.6260,0.2082,0.1807,83,1.15
EG,fastPeriod=10;slowPeriod=20,-0.0324,0.3484,0.2198,91,-0.01
EIX,fastPeriod=5;slowPeriod=30,0.3289,0.2162,0.2000,65,0.39
ELV,fastPeriod=20;slowPeriod=50,-0.0892,0.3408,0.1707,41,-0.06
EL,fastPeriod=15;slowPeriod=40,0.1062,0.4015,0.2500,32,0.14
EMN,fastPeriod=20;slowPeriod=40,0.1644,0.4073,0.2558,43,0.22
EMR,fastPeriod=5;slowPeriod=20,0.2489,0.2467,0.1889,90,0.34
ENPH,fastPeriod=20;slowPeriod=30,0.5279,0.6773,0.2241,58,1.55
EOG,fastPeriod=5;slowPeriod=30,0.3891,0.3353,0.1750,80,0.69
EPAM,fastPeriod=15;slowPeriod=20,0.4285,0.4151,0.2083,96,0.82
EQIX,fastPeriod=5;slowPeriod=30,0.2542,0.2297,0.1667,72,0.34
EQR,fastPeriod=10;slowPeriod=40,0.1648,0.2294,0.2308,39,0.22
EQT,fastPeriod=15;slowPeriod=20,0.3786,0.4033,0.2596,104,0.74
ERIE,fastPeriod=20;slowPeriod=30,1.0198,0.3520,0.2449,49,2.40
ESS,fastPeriod=20;slowPeriod=30,0.4001,0.1902,0.2712,59,0.54
ES,fastPeriod=5;slowPeriod=20,-0.0916,0.3049,0.2065,92,-0.02
ETN,fastPeriod=10;slowPeriod=50,1.0208,0.1386,0.3462,26,1.64
ETR,fastPeriod=5;slowPeriod=20,0.4203,0.1592,0.2500,84,0.57
EVRG,fastPeriod=20;slowPeriod=50,-0.0191,0.2595,0.1724,29,0.07
EW,fastPeriod=5;slowPeriod=50,0.0144,0.2828,0.1522,46,0.05
EXC,fastPeriod=5;slowPeriod=20,-0.0704,0.4204,0.1856,97,-0.05
EXPD,fastPeriod=15;slowPeriod=20,0.4489,0.2318,0.2828,99,0.65
EXPE,fastPeriod=20;slowPeriod=40,0.5129,0.2713,0.1795,39,1.13
EXR,fastPeriod=5;slowPeriod=40,0.6201,0.2424,0.2000,45,0.97
FANG,fastPeriod=5;slowPeriod=20,0.6243,0.2870,0.1957,92,1.57
FAST,fastPeriod=20;slowPeriod=30,0.4107,0.1780,0.2727,55,0.52
FCX,fastPeriod=10;slowPeriod=20,0.5605,0.3906,0.2250,80,1.44
FDS,fastPeriod=15;slowPeriod=30,0.3176,0.2274,0.2500,52,0.39
FDX,fastPeriod=15;slowPeriod=20,0.7740,0.3108,0.2209,86,1.72
FE,fastPeriod=5;slowPeriod=50,0.0071,0.2593,0.1458,48,0.07
FFIV,fastPeriod=15;slowPeriod=20,0.7424,0.2950,0.2396,96,1.32
FICO,fastPeriod=15;slowPeriod=50,0.7735,0.2235,0.2368,38,1.98
FIS,fastPeriod=5;slowPeriod=20,-0.3893,0.5398,0.1667,90,-0.39
FITB,fastPeriod=15;slowPeriod=30,0.6316,0.3603,0.2692,52,1.32
FI,fastPeriod=20;slowPeriod=40,0.5534,0.2341,0.3143,35,0.76
FMC,fastPeriod=10;slowPeriod=30,-0.2505,0.5095,0.2037,54,-0.36
FOXA,fastPeriod=20;slowPeriod=40,0.7068,0.1976,0.2121,33,1.29
FOX,fastPeriod=15;slowPeriod=30,0.7817,0.2370,0.2766,47,1.38
FRT,fastPeriod=20;slowPeriod=30,0.2269,0.1829,0.2414,58,0.30
FSLR,fastPeriod=20;slowPeriod=30,0.6054,0.4470,0.2143,56,1.67
FTNT,fastPeriod=20;slowPeriod=50,0.7122,0.5160,0.1852,27,1.75
FTV,fastPeriod=20;slowPeriod=30,-0.0970,0.3349,0.1786,56,-0.06
F,fastPeriod=5;slowPeriod=20,0.6600,0.4373,0.1910,89,1.70
GDDY,fastPeriod=15;slowPeriod=20,0.2016,0.3649,0.3068,88,0.28
GD,fastPeriod=20;slowPeriod=30,0.5273,0.1661,0.3036,56,0.60
GEHC,fastPeriod=15;slowPeriod=30,0.2533,0.1711,0.2778,36,0.21
GEN,fastPeriod=15;slowPeriod=40,0.2106,0.2403,0.2432,37,0.29
GEV,fastPeriod=15;slowPeriod=40,1.3667,0.2461,0.3750,8,0.91
GE,fastPeriod=20;slowPeriod=40,0.8733,0.2718,0.2903,31,2.13
GILD,fastPeriod=5;slowPeriod=40,0.4706,0.2854,0.1915,47,0.62
GIS,fastPeriod=15;slowPeriod=40,0.3269,0.1180,0.3030,33,0.37
GLW,fastPeriod=15;slowPeriod=30,0.3272,0.2196,0.2308,52,0.48
GL,fastPeriod=20;slowPeriod=30,0.4191,0.1663,0.2000,65,0.57
GM,fastPeriod=5;slowPeriod=40,0.6354,0.3175,0.2500,44,1.40
GNRC,fastPeriod=10;slowPeriod=20,0.5696,0.4265,0.2206,68,1.50
GOOGL,fastPeriod=20;slowPeriod=50,0.5227,0.2451,0.2667,30,0.84
GOOG,fastPeriod=20;slowPeriod=30,0.3868,0.3626,0.2857,56,0.59
GPC,fastPeriod=20;slowPeriod=50,0.2065,0.2863,0.2000,35,0.27
GPN,fastPeriod=10;slowPeriod=50,0.1494,0.2707,0.2813,32,0.20
GRMN,fastPeriod=15;slowPeriod=30,0.5845,0.1805,0.2653,49,0.82
GS,fastPeriod=20;slowPeriod=40,0.6517,0.1895,0.2927,41,1.05
GWW,fastPeriod=5;slowPeriod=30,0.9528,0.1216,0.2794,68,1.83
HAL,fastPeriod=5;slowPeriod=20,0.4672,0.3662,0.1957,92,0.95
HAS,fastPeriod=15;slowPeriod=50,0.2001,0.3370,0.2759,29,0.27
HBAN,fastPeriod=20;slowPeriod=40,0.3578,0.2127,0.2353,34,0.56
HCA,fastPeriod=15;slowPeriod=20,0.8194,0.1963,0.3056,72,1.69
HD,fastPeriod=20;slowPeriod=30,0.5259,0.1880,0.2400,50,0.69
HES,fastPeriod=5;slowPeriod=20,0.5341,0.2543,0.2674,86,1.13
HIG,fastPeriod=15;slowPeriod=20,0.5965,0.2220,0.2621,103,1.06
HII,fastPeriod=15;slowPeriod=30,0.0187,0.3331,0.1591,44,0.05
HLT,fastPeriod=20;slowPeriod=40,0.4009,0.2999,0.2791,43,0.63
HOLX,fastPeriod=10;slowPeriod=20,0.0646,0.2890,0.2073,82,0.10
HON,fastPeriod=15;slowPeriod=30,0.1829,0.2405,0.1667,60,0.24
HPE,fastPeriod=5;slowPeriod=40,0.3843,0.2340,0.1607,56,0.62
HPQ,fastPeriod=20;slowPeriod=30,0.1674,0.3868,0.2623,61,0.22
HRL,fastPeriod=5;slowPeriod=30,-0.3995,0.3533,0.1000,70,-0.22
HSIC,fastPeriod=10;slowPeriod=20,0.2021,0.2926,0.2111,90,0.28
HST,fastPeriod=20;slowPeriod=40,0.0217,0.3363,0.2750,40,0.02
HSY,fastPeriod=15;slowPeriod=30,0.3208,0.2716,0.1765,51,0.37
HUBB,fastPeriod=10;slowPeriod=50,0.7831,0.2393,0.3333,24,1.36
HUM,fastPeriod=10;slowPeriod=20,-0.2356,0.3723,0.1923,78,-0.24
HWM,fastPeriod=20;slowPeriod=50,0.7430,0.2783,0.3704,27,1.65
IBM,fastPeriod=5;slowPeriod=20,0.5240,0.2109,0.2262,84,0.76
ICE,fastPeriod=10;slowPeriod=30,0.6154,0.1510,0.2264,53,0.72
IDXX,fastPeriod=5;slowPeriod=30,0.2152,0.3512,0.1364,66,0.30
IEX,fastPeriod=20;slowPeriod=40,0.2754,0.1610,0.3158,38,0.35
IFF,fastPeriod=15;slowPeriod=40,0.0835,0.3300,0.1905,42,0.13
INCY,fastPeriod=20;slowPeriod=30,0.1333,0.3500,0.2500,52,0.18
INTC,fastPeriod=5;slowPeriod=30,-0.4027,0.5087,0.1410,78,-0.51
INTU,fastPeriod=10;slowPeriod=20,0.1110,0.3845,0.2651,83,0.13
INVH,fastPeriod=15;slowPeriod=20,0.0860,0.3550,0.2316,95,0.14
IPG,fastPeriod=20;slowPeriod=50,0.5844,0.1849,0.2500,28,0.84
IP,fastPeriod=5;slowPeriod=40,0.2885,0.2612,0.1563,64,0.41
IQV,fastPeriod=10;slowPeriod=40,0.4102,0.2587,0.2778,36,0.62
IRM,fastPeriod=5;slowPeriod=20,0.7750,0.3239,0.2763,76,1.59
IR,fastPeriod=5;slowPeriod=20,0.3846,0.1969,0.1771,96,0.59
